  Assembling syscalls.asm...
  Venoma.cpp
  Ven.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(66,1): warning C4005: 'STATUS_WAIT_0' : redéfinition de macro
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,149): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,155): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,155): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,161): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,161): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,167): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,167): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,173): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,173): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,185): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,185): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,191): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,191): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,197): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,197): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,208): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,208): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,220): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,220): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,232): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,232): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,238): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,238): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,244): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,244): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,250): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,250): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,267): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,267): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,273): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,273): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,285): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,285): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,291): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,291): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,297): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,297): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,303): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,303): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,315): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,315): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,321): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,321): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,332): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,332): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,344): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,344): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,350): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,350): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,356): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,356): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,362): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,362): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,374): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,374): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,392): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,392): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,398): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,398): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,404): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,404): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,410): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,410): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,416): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,416): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,440): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,440): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,446): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,446): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,452): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,452): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,458): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,458): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,464): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,464): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,470): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,470): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,487): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,487): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,493): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,493): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,499): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,499): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,517): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,517): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,523): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,523): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,529): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,529): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,535): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,535): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,541): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,541): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,558): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,558): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,564): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,564): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,570): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,570): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,581): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,581): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,598): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,598): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,610): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,610): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,616): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,616): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,634): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,634): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,640): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,640): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,652): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,652): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,664): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,664): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,676): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,676): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,688): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,688): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,700): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,700): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,718): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,718): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,724): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,724): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,753): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,753): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,765): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,765): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,788): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,788): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,812): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,812): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,824): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,824): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,830): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,830): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,854): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,854): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,860): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,860): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,866): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,866): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,878): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,878): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,890): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,890): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,907): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,907): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,913): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,913): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,919): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,919): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,925): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,925): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,931): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,931): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,937): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,937): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,943): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,943): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,955): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,955): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,979): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,979): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1009): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1009): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1015): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1015): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1021): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1021): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1045): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1045): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1057): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1057): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1081): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1081): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1087): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1087): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1111): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1111): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1117): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1117): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1123): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1123): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1129): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1129): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1153): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1153): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1159): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1159): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1165): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1165): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1171): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1171): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1177): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1177): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1183): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,1183): warning C4309: 'initialisation' : troncation de valeur de constante
